   9    4   (number of answers: 1), answers: [-0.4444444444444444]
  52  -69   (number of answers: 1), answers: [1.3269230769230769]
   9    0    0    0  -18   (number of answers: 0), answers: []
 -24    0    0    0    0infinite number of answers
 -84    0   39    0   -6   (number of answers: 0), answers: []
  -8   -5   46   (number of answers: 1), answers: [9.2]
  40  -40    0   (number of answers: 1), answers: [-0.0]
 -18  -38    0   (number of answers: 1), answers: [-0.0]
 -46  -12  -39   (number of answers: 1), answers: [-3.25]
   0   12   18   (number of answers: 1), answers: [-1.5]
 -57    0   10   (number of answers: 0), answers: []
 -32   69   36   (number of answers: 1), answers: [-0.5217391304347826]
 -16    0    0infinite number of answers
   0  -88    0   (number of answers: 1), answers: [-0.0]
  16    0  -12    0    0   (number of answers: 1), answers: [0.0]
  18    0   33    0   68   (number of answers: 0), answers: []
 -40    0   -6    0  -34   (number of answers: 0), answers: []
  22   12    0   (number of answers: 1), answers: [0.0]
 -22   69  -25   (number of answers: 1), answers: [0.36231884057971014]
 -80   19   36   (number of answers: 1), answers: [-1.894736842105263]
  46    0   (number of answers: 1), answers: [0.0]
   0    5   (number of answers: 0), answers: []
   0  -57   24   (number of answers: 1), answers: [0.42105263157894735]
 -36    0  -57   (number of answers: 0), answers: []
  38  -38  -26   (number of answers: 1), answers: [-0.6842105263157895]
 -28   12   (number of answers: 1), answers: [0.42857142857142855]
 -16    1   (number of answers: 1), answers: [0.0625]
   0   18    0   (number of answers: 1), answers: [0.0]
 -10   18    0   (number of answers: 1), answers: [0.0]
   0  -63   30   (number of answers: 1), answers: [0.47619047619047616]
 100    0  -32    0  -19   (number of answers: 0), answers: []
 -13    0  -33    0   20   (number of answers: 0), answers: []
   2    0  -11    0  -69   (number of answers: 0), answers: []
   6   21  -22   (number of answers: 1), answers: [1.0476190476190477]
  -9    0    0infinite number of answers
 -51  -56    0   (number of answers: 1), answers: [-0.0]
 -28    0   23   (number of answers: 0), answers: []
   9  -76    0   (number of answers: 1), answers: [-0.0]
  32  -69  -15   (number of answers: 1), answers: [-0.21739130434782608]
 -40   23   (number of answers: 1), answers: [0.575]
   0   18   (number of answers: 0), answers: []
  69   92  -51   (number of answers: 1), answers: [0.5543478260869565]
  36    0  -54   (number of answers: 0), answers: []
  42   20  -46   (number of answers: 1), answers: [2.3]
 -18   39    0   (number of answers: 1), answers: [0.0]
 -80  -60   -7   (number of answers: 1), answers: [-0.11666666666666667]
   0    8   17   (number of answers: 1), answers: [-2.125]
   6   20    0   (number of answers: 1), answers: [0.0]
  72  -25   12   (number of answers: 1), answers: [0.48]
  60   -2  -42   (number of answers: 1), answers: [-21.0]
   0    0   22    0   15   (number of answers: 0), answers: []
   0    0   18    0  -42   (number of answers: 0), answers: []
 -24    0   22    0  -12   (number of answers: 0), answers: []
   0    0   18    0    0   (number of answers: 1), answers: [0.0]
  28    0  -56    0   30   (number of answers: 0), answers: []
 -27    0    0    0    0infinite number of answers
    1   0   -3    0    2   (number of answers: 0), answers: []
    0   0    0    0    0infinite number of answers
